date,company_Name,ticker,broker,analytst,rating_before,rating_after,price_target_before,price_target_after
7/24/2023,Apple Inc,AAPL,WELLS FARGO,AARON RAKERS,Overweight,Overweight,225,225
4/23/2025,Apple Inc,AAPL,WELLS FARGO,AARON RAKERS,                             ,OVERWEIGHT                   ,275,245
6/6/2023,Apple Inc,AAPL,WELLS FARGO,AARON RAKERS,Overweight,Overweight,210,210
1/30/2025,Microsoft Corp,MSFT,WOLFE,ALEX ZUKIN,OUTPERFORM,OUTPERFORM,515,475
1/25/2023,Microsoft Corp,MSFT,WOLFE,ALEX ZUKIN,                             ,OUTPERFORM                   ,280,265
4/26/2023,Microsoft Corp,MSFT,WOLFE,ALEX ZUKIN,                             ,OUTPERFORM                   ,330,350
1/30/2025,Apple Inc,AAPL,EVERCORE,AMIT DARYANANI,                             ,OUTPERFORM                   ,250,260
8/27/2024,Apple Inc,AAPL,EVERCORE,AMIT DARYANANI,Outperform,Outperform,250,250
9/28/2023,Apple Inc,AAPL,EVERCORE,AMIT DARYANANI,Outperform,Outperform,210,210
9/16/2024,Apple Inc,AAPL,EVERCORE,AMIT DARYANANI,Outperform,Outperform,250,250
6/25/2024,Apple Inc,AAPL,EVERCORE,AMIT DARYANANI,Outperform,Outperform,250,250
9/19/2023,Apple Inc,AAPL,EVERCORE,AMIT DARYANANI,Outperform,Outperform,210,210
3/18/2025,Apple Inc,AAPL,EVERCORE,AMIT DARYANANI,                             ,OUTPERFORM                   ,260,275
6/5/2023,Apple Inc,AAPL,EVERCORE,AMIT DARYANANI,Outperform,Outperform,210,210
9/10/2025,Apple Inc,AAPL,,AMIT DARYANANI,Outperform,Outperform,260,260
5/23/2023,Apple Inc,AAPL,LOOP CAPITAL,ANANDA BARUAH,HOLD,BUY,180,174
4/30/2025,Apple Inc,AAPL,LOOP CAPITAL,ANANDA BARUAH,HOLD,HOLD,230,215
1/25/2023,Microsoft Corp,MSFT,RAYMOND JAMES,ANDREW MAROK,                             ,OUTPERFORM                   ,280,270
1/31/2024,Microsoft Corp,MSFT,RAYMOND JAMES,ANDREW MAROK,                             ,OUTPERFORM                   ,400,450
5/1/2025,Microsoft Corp,MSFT,RAYMOND JAMES,ANDREW MAROK,                             ,OUTPERFORM                   ,480,490
4/26/2023,Microsoft Corp,MSFT,RAYMOND JAMES,ANDREW MAROK,                             ,OUTPERFORM                   ,310,320
4/26/2024,Microsoft Corp,MSFT,RAYMOND JAMES,ANDREW MAROK,                             ,OUTPERFORM                   ,450,480
4/19/2023,Apple Inc,AAPL,CFRA,ANGELO ZINO,                             ,BUY                          ,165,190
6/30/2023,Apple Inc,AAPL,CFRA,ANGELO ZINO,                             ,BUY                          ,190,220
7/19/2023,Microsoft Corp,MSFT,CFRA,ANGELO ZINO,                             ,STRONG BUY                   ,370,407
8/2/2024,Apple Inc,AAPL,,ATIF MALIK,Buy,Buy,255,255
3/8/2024,Apple Inc,AAPL,CITI,ATIF MALIK,BUY,BUY,225,220
11/3/2023,Apple Inc,AAPL,CITI,ATIF MALIK,                             ,BUY                          ,240,230
1/31/2025,Apple Inc,AAPL,,ATIF MALIK,Buy,Buy,275,275
8/4/2023,Apple Inc,AAPL,CITI,ATIF MALIK,Buy,Buy,240,240
7/20/2023,Apple Inc,AAPL,CITI,ATIF MALIK,Buy,Buy,240,240
